text,annotation_106,annotation_107,annotation_108,annotation_101
CARTA PELOS POBRES!,unclear,pro-mitigation,unclear,unclear
Target: Protect your team and community as Covid-19 surges on.,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Restrict Maximum Monthy BCHydro Charges During Covid-19 Outbreak,pro-mitigation,pro-mitigation,anti-mitigation,unclear
Ensure Sir Richard Branson sells private assets before being bailed out by the government.,unclear,pro-mitigation,unclear,anti-mitigation
Cancel Lucknow University Exams! Mass promotion of students is an option.,pro-mitigation,unclear,unclear,pro-mitigation
KCL Has Coronavirus Case: Petition to Have Online Classes by March 9th,pro-mitigation,unclear,unclear,unclear
RI State schools to STOP charging campus fees when classes are online.,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Texas State: Cancel all online class fees.,pro-mitigation,anti-mitigation,unclear,pro-mitigation
Vermeiden von Pandemien - Schließung chinesischer Tiermärkte,anti-mitigation,anti-mitigation,unclear,anti-mitigation
Help SJSU Students Cancel Their Lease at The Grad in the Middle of COVID-19 Outbreak!,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Suspend mortgage and rent payments during Covid-19 crisis in New Jersey,pro-mitigation,anti-mitigation,pro-mitigation,unclear
COVID-19 Response to Support Families with Disabled Children,pro-mitigation,pro-mitigation,unclear,pro-mitigation
Save Roma St Parklands,pro-mitigation,anti-mitigation,unclear,pro-mitigation
Guarantee UEA Final Year Students A Graduation Ceremony,anti-mitigation,pro-mitigation,anti-mitigation,pro-mitigation
Uber’s “ Clean Air Fee” to be paid to Uber Drivers as Emergency Situation ( COVID-19 ),pro-mitigation,unclear,unclear,unclear
End Brookings City Council COVID Policies,anti-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
Make Google Education Services available for Iran,pro-mitigation,unclear,unclear,unclear
Queens Park Allotment Covid-19,pro-mitigation,pro-mitigation,unclear,unclear
Close UO Eugene Campus due to COVID-19 Death in Washington and New Cases,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Life-saving measures to protect Louisiana Prisoners from COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Require Face Masks in Idaho Shared Public Spaces,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Give Stanford Graduate Students Housing Flexibility w/COVID-19 Concerns,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Allow International Students to stay in the U​.​S. even with institutions going online,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Close schools over coronovirus,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Tax relief for key worker during Covid-19 crisis,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Grant all illegal migrants leave to remain in Ireland.,unclear,anti-mitigation,unclear,pro-mitigation
Allow Dorset Council powers to limit tourists and protect our local NHS from a second wave,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Bring back the six sports impacted by the St. Edward's University Athletics budget cuts,anti-mitigation,pro-mitigation,unclear,unclear
Break due to the Pandemic,pro-mitigation,unclear,pro-mitigation,unclear
Don’t forget Ltd company business owners during COVID-19,anti-mitigation,pro-mitigation,unclear,unclear
Provisional licenses for eligible  teens in MA who are affected by COVID-19 shut down.,pro-mitigation,anti-mitigation,pro-mitigation,unclear
EUA Approval From FDA For Rapid COVID-19 Tests,pro-mitigation,anti-mitigation,pro-mitigation,unclear
STOP oil drilling in The Bahamas,unclear,anti-mitigation,unclear,anti-mitigation
Delay reopening of Arkansas Public Schools because of COVID-19. Protect our children!,pro-mitigation,unclear,pro-mitigation,pro-mitigation
LockdownPakistan- economic losses now or disastrous economic and human losses later?,unclear,anti-mitigation,pro-mitigation,anti-mitigation
Protect pregnant healthcare workers in the UK from COVID-19,pro-mitigation,unclear,pro-mitigation,pro-mitigation
Save Altitude Trampoline Park in Spokane Valley,anti-mitigation,anti-mitigation,unclear,unclear
Hazard Pay for Security Officers as Fontliners during COVID-19 Pandemic,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Heritage Golf & Country Club - don’t kill beloved local kangas!,unclear,pro-mitigation,unclear,pro-mitigation
Covid-19 shouldn't stop academic Justice,unclear,anti-mitigation,unclear,unclear
Tell Jim Justice to lock down West Virginia,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
GDC & CoreCivic Prisons Covid Release Must Happen Immediately: Save Our Loved Ones!!!,pro-mitigation,anti-mitigation,pro-mitigation,anti-mitigation
Bring back some flight services to Queenstown,anti-mitigation,anti-mitigation,unclear,unclear
Governor Raimondo: Allocate federal COVID-19 relief funds to save RI small businesses NOW.,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
CANCELLATION OF DU EXAMINATIONS,pro-mitigation,unclear,pro-mitigation,pro-mitigation
"Covid-19 Support for Entrepreneurs, Consultants & Gig Economy & Part-time Workers",pro-mitigation,anti-mitigation,pro-mitigation,unclear
Open Smaller Gyms in Ontario,anti-mitigation,pro-mitigation,anti-mitigation,unclear
Les 10 réclamations urgentes pour lutter plus efficacement contre le COVID-19 en Belgique,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Let 27 North Residents Cancel Their Lease Contracts Amid COVID-19,pro-mitigation,anti-mitigation,unclear,anti-mitigation
Faith in our ADOM Schools,unclear,anti-mitigation,unclear,unclear
CoronaVirus - Coventry University deadline extension,pro-mitigation,pro-mitigation,unclear,unclear
To get the Summit Athlete Gift-Bags,unclear,anti-mitigation,unclear,unclear
"Cheerleading,  Dance and amateur sports clubs to be included in Covid 19 Announcements",pro-mitigation,anti-mitigation,pro-mitigation,unclear
University of San Diego changes courses to online due to the spread of COVID-19,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Father is dying from Covid19 & Plasma is his only hope and hospital won’t give it to him!,anti-mitigation,anti-mitigation,unclear,anti-mitigation
Stop companies Profiteering from £120 Private Covid-19 Testing!,pro-mitigation,pro-mitigation,unclear,anti-mitigation
Suspend Mortgage & Rent Payments in Maryland During COVID-19,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Yoga Studios Are Not Gyms,unclear,anti-mitigation,unclear,unclear
"Save the dagwood dog guy,",unclear,anti-mitigation,unclear,pro-mitigation
Stop all animal transports during covid-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
"ОСТАНОВИТЬ РЕПРЕССИИ, ОСВОБОДИТЬ ПОЛИТЗАКЛЮЧЕННЫХ И  ЗАДЕРЖАННЫХ ПО ПОЛИТИЧЕСКИМ МОТИВАМ",unclear,unclear,unclear,anti-mitigation
Ensuring the safety and Respect of healthcare professionals in current pandemic scenario,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Indiana for the Safe Return to Schools,anti-mitigation,anti-mitigation,anti-mitigation,unclear
Close Chipotle during COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Keep children out of school during the COVID-19 crisis,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Save the fitness Industry from the economic effect of Covid 19,anti-mitigation,anti-mitigation,unclear,pro-mitigation
Petition to Reopen NYS Gymnastics Clubs,anti-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
Implement a No Detriment Policy for University of the West of England,pro-mitigation,anti-mitigation,pro-mitigation,unclear
"Suspend rent, mortgage and utilities bill of Texas",pro-mitigation,unclear,pro-mitigation,anti-mitigation
Let these military pets come home!,unclear,anti-mitigation,unclear,pro-mitigation
Ontario MRTs/DMSs united to get the respect/recognition we deserve. COVID-19 Pandemic Pay,anti-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
#CancelofflineexamsinKA,pro-mitigation,anti-mitigation,unclear,pro-mitigation
Spotlight on NJ Unemployment Lag during Covid-19 Shutdown!,pro-mitigation,anti-mitigation,pro-mitigation,unclear
SAVE THE CUNY STUDENTS,unclear,pro-mitigation,pro-mitigation,pro-mitigation
Urging the CSWE to reconsider field practice hour waiver due to the government shutdowns,pro-mitigation,pro-mitigation,unclear,anti-mitigation
McConnell and Schumer: Make it Monthly Stimulus Checks & Support the #PeoplesStimulus,pro-mitigation,anti-mitigation,pro-mitigation,unclear
NSFAS should provide students with Laptops to study during this pandemic of COVID 19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Declare Digital Learning plan for Education deprived school children of Rural Maharashtra,unclear,pro-mitigation,pro-mitigation,unclear
National Poetry Library SOS #NPLSOS,unclear,pro-mitigation,unclear,unclear
Make Ryerson courses pass/fail,pro-mitigation,anti-mitigation,unclear,unclear
Petition for PDPU to take prevention against COVID 19,pro-mitigation,unclear,pro-mitigation,unclear
GOVERNMENTS TO BAN ALL WET MARKETS-STOP ANOTHER COVID 19 OUTBREAK,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
"Gov. Kemp, Save Lives, Let Our Cities Mask!",pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
No Colleges until Zero Covid Case in the State or until Vaccines are out,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Stop Sussex from Sacking their Staff! Covid-19,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
PROTECT  OREGON  INMATES  FROM  CORONAVIRUS (COVID19),pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Contra o FIM da Saúde Pública Federal no Rio de Janeiro,pro-mitigation,anti-mitigation,unclear,anti-mitigation
A year tax free after the pandemic for all key workers who had to work through covid 19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
KEEP GYMS OPEN IN CT,anti-mitigation,anti-mitigation,anti-mitigation,anti-mitigation
President Rule in Bihar,unclear,pro-mitigation,unclear,unclear
Make Covid19 tests available to care staff working with vulnerable elderly people in care,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Open Outdoor Youth Sports Activities in Massachusetts,anti-mitigation,anti-mitigation,anti-mitigation,unclear
Travel Ban on US & Europe,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Make all UWL (online next because of Covid-19) classes pass or fail for this semester,pro-mitigation,anti-mitigation,unclear,unclear
Ask Concordia University to Suspend All In-Person Instruction,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Major retail chains should provide free home delivery to those most at risk from Covid-19.,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
"Continue to Subsidize Child Care, in Texas, during the Covid 19 pandemic",pro-mitigation,anti-mitigation,pro-mitigation,unclear
Advice the government of Botswana to temporarily close down schools amid covid 19 outbreak,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
COVID BCG Vaccine must start in countries with highest cases of infections NOT in Africa.,anti-mitigation,pro-mitigation,unclear,pro-mitigation
Governor Jay Inslee to forgive Rent/Mortgage in Washington State for 90 days,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
ATTN Governor Baker- Open Mass Training studios and Personal Training Safely ASAP,anti-mitigation,pro-mitigation,anti-mitigation,unclear
Pace University Petition - COVID-19 Pandemic,unclear,pro-mitigation,unclear,unclear
Pay NYC substitute para professionals during COVID-19 School Closures,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
A plea to the Universities during the time of this Pandemic,unclear,pro-mitigation,pro-mitigation,unclear
NO NASHVILLE GOP CONVENTION,unclear,anti-mitigation,pro-mitigation,unclear
Support BGU Students during Covid-19,pro-mitigation,pro-mitigation,unclear,pro-mitigation
HELP NS Veterinary Clinics Stay Open‼️,pro-mitigation,unclear,anti-mitigation,pro-mitigation
SNP MP Margaret Ferrier resign after travelling to London with a positive COVID test,pro-mitigation,unclear,unclear,unclear
Start drive-through community-based COVID-19 assessment centres provided by our Labs!,pro-mitigation,unclear,pro-mitigation,pro-mitigation
Promotion Of AKTU College Students to Next Semester Without Exam.,pro-mitigation,anti-mitigation,unclear,pro-mitigation
"Guarantee PPE availability for healthcare workers, both in government and private sector",pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
University of Guelph COVID-19 - Move Classes Online,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Get Finals Moved to Online Due to Corona Virus (COVID-19),pro-mitigation,pro-mitigation,pro-mitigation,unclear
“Freeze Rent and Mortgages during Covid-19”,pro-mitigation,unclear,pro-mitigation,anti-mitigation
UVM COVID 19 Protocol,pro-mitigation,pro-mitigation,unclear,unclear
Compensate Fees after Closure of Universities due to Covid-19 Pandemic,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
No MAGA Mural in Petaluma!,unclear,anti-mitigation,pro-mitigation,unclear
"Petition to Freeze Rent, Mortgage, & Utility Bills During Covid-19 Pandemic",pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Cancel all further exams due to instability caused by COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Utah: Require Insurers to Pay COVID-19 Business Interruption Claims for Restaurants,anti-mitigation,pro-mitigation,anti-mitigation,pro-mitigation
Halt all catalogs sent through USPS for the 3 weeks leading up to the election,pro-mitigation,pro-mitigation,unclear,pro-mitigation
School safety.,unclear,anti-mitigation,pro-mitigation,unclear
"Partial tuition refund for students at Greengates, due to online classes.",pro-mitigation,anti-mitigation,unclear,pro-mitigation
Fund & Restore the SBA EIDL to help small businesses and gig workers affected by COVID-19.,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
No Karnataka CET in July,pro-mitigation,anti-mitigation,unclear,unclear
PETITION FOR ACADEMIC EASE,unclear,pro-mitigation,anti-mitigation,unclear
Demand Adequate Pay for Actra Toronto Members Completing Required COVID Testing,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Protest against petroleum fuel price hike in India,anti-mitigation,unclear,unclear,unclear
Objection to Notice dt-12th Feb 2021 issued by Panvel Municipality for Property tax,unclear,anti-mitigation,unclear,anti-mitigation
Allow cancer patients to access treatment and clinical trials - please do not donate,unclear,anti-mitigation,unclear,unclear
Cancel Deanza Classes Amid Coronavirus Outbreak (COVID-19),pro-mitigation,unclear,pro-mitigation,pro-mitigation
Reopen pools now,anti-mitigation,anti-mitigation,anti-mitigation,unclear
Cancel B Tech Exams for intermediate semesters -KTU,pro-mitigation,anti-mitigation,unclear,pro-mitigation
LET US PLAY,unclear,pro-mitigation,anti-mitigation,unclear
Stop the deportation of Australian mothers and their children into abusive situations,unclear,anti-mitigation,unclear,anti-mitigation
AMEND the Law Indicating 3% Philhealth Premiums for Physicians and 0​.​5% Yearly Increase,unclear,anti-mitigation,pro-mitigation,unclear
Re-enact mandatory indoor masking as a basic public health measure.,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Reschedule Class of 2020 Events!,anti-mitigation,pro-mitigation,unclear,anti-mitigation
Pass/Fail Grading Option at the University of South Carolina for this Semester,pro-mitigation,pro-mitigation,unclear,unclear
Addison Davis must RESIGN Immediately,anti-mitigation,anti-mitigation,anti-mitigation,pro-mitigation
Haramkan penggunaan dan penjualan rokok elektronik dan vape di Malaysia,unclear,anti-mitigation,unclear,pro-mitigation
Pelo Lockdown em TODAS cidades com +150​.​000 habitantes,pro-mitigation,anti-mitigation,unclear,anti-mitigation
Clemency for Bryon Russ,pro-mitigation,pro-mitigation,unclear,unclear
"Moderna, Pfizer, and CureVac: Ensure we can end the Pandemic. Help others produce Vaccine",pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Stop travel to rural holiday destinations in UK during Covid-19,pro-mitigation,anti-mitigation,pro-mitigation,anti-mitigation
Cerrar canal de SOY DAVID SHOW por violar cuarentena COVID-19,pro-mitigation,pro-mitigation,unclear,unclear
"Build bike lanes on Bloor, Danforth & Yonge now",unclear,pro-mitigation,unclear,unclear
REISEWARNUNG AUFHEBEN! - Mallorca is NO RISK zone.,unclear,unclear,anti-mitigation,unclear
ALL EXAMS / TESTS TO BE ONLINE,pro-mitigation,pro-mitigation,pro-mitigation,unclear
"Cherokee Co. Sheriff Spokesperson, Capt. Jay Baker Must Go!",pro-mitigation,anti-mitigation,unclear,unclear
The German government should cancel rents for international students till CoVid19 is over.,pro-mitigation,anti-mitigation,unclear,pro-mitigation
Petition for Online Teaching in LSE under COVID-19 Threat,pro-mitigation,pro-mitigation,pro-mitigation,unclear
