text,annotation_106,annotation_107,annotation_108,annotation_101
Smaller Nonprofits Need Help Now To Survive COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Make CUSD Schoolwork Optional Due to COVID-19 Pandemic,pro-mitigation,unclear,unclear,pro-mitigation
Replacing the COVID Awareness Caller tune with Mayur Jumani's Remix version,anti-mitigation,pro-mitigation,anti-mitigation,unclear
Australian Dept of Education Duty of care failures COVID 19,anti-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Health care workers and Covid-19,unclear,anti-mitigation,pro-mitigation,unclear
"Indian Doctors battling COVID lack PPE, while IPL pays cricketers millions of dollars",anti-mitigation,pro-mitigation,anti-mitigation,anti-mitigation
Illinois  Schools Should Void 4th Quarter Grading and Pass All 2019/2020 Classes,pro-mitigation,pro-mitigation,unclear,pro-mitigation
"Help undocumented immigrants
during the COVID-19 crisis",pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Make UNF give us refunds for housing/ dining if we are forced to leave again due to covid,anti-mitigation,pro-mitigation,unclear,anti-mitigation
Change UT to a Pass/Fail grading system (with a letter grade option) for Spring 2020,pro-mitigation,pro-mitigation,unclear,unclear
Front line workers deserve hazard pay from Danbury and New Milford Hospital.,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Regarding UC Irvine's Decision to Cancel 2020 Commencement,pro-mitigation,anti-mitigation,pro-mitigation,unclear
"IDPH, Cheerleaders Are Athletes! COVID-19",anti-mitigation,unclear,anti-mitigation,unclear
"Stop the spread of COVID-19: Cancel the 7/11/20 Trump rally in Portsmouth, NH",pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
CoVid 19 Petition : To gain government support for small businesses in India,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
VTU is planning to conduct Offline exam over online semester - COVID is still rising,pro-mitigation,anti-mitigation,pro-mitigation,anti-mitigation
Demand a Green New Deal to save the planet after Covid-19,unclear,anti-mitigation,unclear,unclear
Protect Pregnant Healthcare Workers & Healthcare System from COVID19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Cuomo Close NYC construction during  Covid-19. Save peoples lives,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
"COVID-19 Pandemic: Supplies, Financial Support and Compassion for Humanity",pro-mitigation,pro-mitigation,pro-mitigation,unclear
Extend IELTS validity by a year following Covid-19 Pandemic,pro-mitigation,pro-mitigation,unclear,pro-mitigation
Commence Scenario 2 for High Schools and Revise COVID-19 Guidelines in Alberta,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Petition to PM & FM INDIA: RELIEF FOR INDIAN LOAN BORROWER;EMI HOLIDAY! PLS BAN MORATORIUM,pro-mitigation,anti-mitigation,pro-mitigation,anti-mitigation
Facebook: Don’t stop the music!,unclear,pro-mitigation,unclear,anti-mitigation
Extend compassionate use of Remdesivir to health care workers,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Impose trade sanctions for nations with unsafe bio-security in their (wet) meat markets,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Lift the ban on alcohol sales in Barbados during the Covid-19 lock-down,pro-mitigation,anti-mitigation,unclear,unclear
"Housing Is Health! No Homelessness, No Rent Debt",unclear,anti-mitigation,pro-mitigation,pro-mitigation
Padma Vibhushan for Dr KK Aggarwal,pro-mitigation,anti-mitigation,unclear,unclear
Petition to lower the tuition fees for 2020/2021 sem 1 at Universiti Teknologi Malaysia.,unclear,anti-mitigation,unclear,pro-mitigation
MUHS should conduct online examination or Postpone MBBS examinations due to rising COVID,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Release College Students From Off-Campus Housing Obligations During COVID-19 Pandemic,anti-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Get competitive swimmers back in the pool in PA!,anti-mitigation,pro-mitigation,anti-mitigation,pro-mitigation
Extend COVID-19 relief packages to temporary visa holders,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Justice for Nikita Tomar,pro-mitigation,pro-mitigation,unclear,unclear
"Allow live meetings, conventions, and tradeshows to operate in Las Vegas at 50% capacity!",anti-mitigation,anti-mitigation,anti-mitigation,pro-mitigation
Protect Chesterfield's Special Education Students!,unclear,anti-mitigation,unclear,unclear
Forgiving rents in the time of lockdown due to Coronavirus,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Move the Pop-Up Covid Test Centre away from the Old Town!,anti-mitigation,anti-mitigation,anti-mitigation,unclear
We Won't Leave Anyone In Our Community Behind During COVID-19 Pandemic,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Tranparency Regarding Keller ISD's Management of COVID-19,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Protect Orillia During COVID-19,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Release all ICE Detainees Immediately,unclear,anti-mitigation,,"pro-mitigation,pro-mitigation"
Unmask Elementary Children Outdoors (and all together).,anti-mitigation,pro-mitigation,anti-mitigation,anti-mitigation
Save Redrow/Crem skatepark,anti-mitigation,unclear,unclear,unclear
Give the elderly the first hour of supermarket trading during Covid-19,pro-mitigation,pro-mitigation,unclear,pro-mitigation
Close all MESA PUBLIC SCHOOLS because of COVID-19. Protect our Children!,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Governor Hogan: Close preschools to protect childcare workers from the spread of COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Lower the age of breast cancer screening in Scotland - “Better screened than sorry”,unclear,pro-mitigation,unclear,pro-mitigation
Open Personal Training Studios During Phase 2,anti-mitigation,unclear,unclear,unclear
Tell Gov. Cuomo: Broadway Deserves a Seat at the Table,anti-mitigation,pro-mitigation,unclear,anti-mitigation
Covid 19: Repatriación de argentinos y residentes argentinos en el exterior.,pro-mitigation,pro-mitigation,pro-mitigation,unclear
NIRA to extend eligibility for athletes whose seasons were cut short,pro-mitigation,anti-mitigation,unclear,unclear
Protect Essential Autism Care in PA,unclear,anti-mitigation,unclear,pro-mitigation
Pass all classes of 2020 second semester,pro-mitigation,anti-mitigation,unclear,unclear
Concordia University students asking for the grading system this semester to be PASS/FAIL,pro-mitigation,anti-mitigation,unclear,unclear
Postpartum support for mothers in Newfoundland during COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Saskatchewan Needs a Better Back-To-School Plan,anti-mitigation,pro-mitigation,unclear,anti-mitigation
Petition for NSW Year 12 students to hold Graduation Assemblies and formals,anti-mitigation,anti-mitigation,anti-mitigation,unclear
"Lecce, DO NOT CHANGE MARCH BREAK AGAIN!",anti-mitigation,anti-mitigation,unclear,pro-mitigation
Postpone Highschool Spring Sports instead of Cancelling,anti-mitigation,unclear,anti-mitigation,anti-mitigation
Save Echo Park Lake,unclear,pro-mitigation,unclear,pro-mitigation
Proactively protecting the health of SHSU and Huntsville Amid growing concerns of COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Reschedule Rutgers University 2020 Commencement,anti-mitigation,pro-mitigation,pro-mitigation,unclear
COVID Outbreak: CLOSE DEVONSHIRE MALL,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Re-opening of ALL Golf Facilities Immediately for ALL GOLFERS,anti-mitigation,pro-mitigation,anti-mitigation,anti-mitigation
Covid-19: give economic hardship relief to the hair & beauty industry – support UK salons,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
"Demand Visa, MasterCard, AMEX & Discover Reduce/Waive Certain Fees during COVID 19",pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Get Nassau County To Reverse The Postponement Of The 2020 Fall Season,anti-mitigation,unclear,pro-mitigation,unclear
Unemployment Relief For Independent Workers With Mixed Income Types,pro-mitigation,unclear,pro-mitigation,unclear
Allowing athletic competition,anti-mitigation,pro-mitigation,anti-mitigation,unclear
Manitobans Demand a FAIR Contract for Nurses & Quality Patient Care,pro-mitigation,anti-mitigation,unclear,unclear
Close UC Berkeley Campus Due to COVID-19 New Cases in Surrounding Areas,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
COVID-19 Hazard pay for all 1199 SEIU healthcare workers now,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
COVID-19 Pandemic: Reinstate Premium Pay for Essential Employees in the State of Maryland,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Impeach Michigan Governor Gretchen Whitmer NOW,pro-mitigation,unclear,unclear,unclear
Grace-Graduate final year UG students owing to Covid-19,pro-mitigation,unclear,unclear,unclear
82yr Old Woman Battling Leukemia Needs Urgent Commutation of Sentence,pro-mitigation,pro-mitigation,unclear,pro-mitigation
Online classes for Universidad europea de valencia (COVID-19 Emergency),pro-mitigation,pro-mitigation,pro-mitigation,unclear
Sack Dominic Cummings!,unclear,pro-mitigation,unclear,anti-mitigation
Support excise parity for Canadian craft distilleries,unclear,anti-mitigation,unclear,pro-mitigation
Include Australia's Already Disadvantaged in the COVID-19 Stimulus Supplement,pro-mitigation,anti-mitigation,anti-mitigation,pro-mitigation
CANCEL 2021 METRIC BOARD EXAM DUE TO THE WIDE SPREAD OF COVID 19,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Make DUT shut down all campuses for an appropriate amount of time should COVID-19 worsen.,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
SAVE FAIRLOP SAILING SCHOOL FROM CLOSURE,anti-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
"Governor Kim Reynolds: Suspend Rent, Mortgage, & Utility Payments During This Crisis",pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Deny Mike Harris the Order of Ontario,pro-mitigation,pro-mitigation,unclear,anti-mitigation
"Governor Andy Beshear: Suspend Rent, Mortgage and Utility payments during the Corona Virus",pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Open Fitness Facilities Premier,unclear,anti-mitigation,anti-mitigation,unclear
"Petition for all 2020 parents to be granted $3,000 baby support grant",pro-mitigation,pro-mitigation,unclear,pro-mitigation
"Stop coronavirus - call for permanent ban on commercial wildlife breeding, markets & trade",pro-mitigation,anti-mitigation,pro-mitigation,anti-mitigation
Release COVID-19 Child Care Data in MA!,pro-mitigation,anti-mitigation,unclear,unclear
Shutdown the University of Waterloo campus temporarily due to COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Punëtorët informal duhet të përfitojnë nga paketat e ndihmës financiare COVID-19,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Pay Petsmart employees Hazard pay due to COVID-19.,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Hazard Pay for Fred Meyer Employees During the Outbreak of COVID-19,pro-mitigation,pro-mitigation,unclear,pro-mitigation
Allow Michigan Youth Soccer Players To Return To Play,anti-mitigation,pro-mitigation,anti-mitigation,pro-mitigation
Academic Freeze,unclear,anti-mitigation,unclear,unclear
Stop vigilante Covid-19 roadblocks,anti-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Canada Should Ban Flights from Europe due to COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Close NBPS after Spring Break due to the outbreak of COVID-19 in Broward county.,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Close QASMT For 2 Weeks (COVID-19),pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Norwich University students to remain off-campus in response to COVID-19,pro-mitigation,anti-mitigation,pro-mitigation,unclear
COVID-19: Change to The Leaving Cert 2020,unclear,pro-mitigation,unclear,unclear
Personal Protective Equipment (PPE) and COVID-19 Health Care for NYPD Officers,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Allow ski hills to operate during Ontario lockdown,anti-mitigation,pro-mitigation,anti-mitigation,anti-mitigation
Stonewall Jackson Cemetery Name To Remain The Same,unclear,pro-mitigation,unclear,unclear
Bring the AFL grand final to Perth,pro-mitigation,pro-mitigation,unclear,unclear
INTI SHOULD CANCELLING ALL PHYSICAL CLASSES TO REDUCE SPREAD OF COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
COVID-19 Support for International Students,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Gofundme deve eliminare i contributi x  le raccolte COVID nel mondo e donare agli ospedali,pro-mitigation,pro-mitigation,unclear,anti-mitigation
COVID vaccines for California teachers,pro-mitigation,pro-mitigation,pro-mitigation,unclear
Corona Virus Kenya: Petition to STOP all flights from CHINA & #COVID-19 hotspots,pro-mitigation,anti-mitigation,pro-mitigation,anti-mitigation
Cancel School for CPS,anti-mitigation,unclear,pro-mitigation,pro-mitigation
Provide federal financial assistance to renters affected by COVID-19,pro-mitigation,anti-mitigation,pro-mitigation,unclear
COVID-19: Suspend classes and Encourage online teaching at Coventry University,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Sénégalais de l'extérieur victimes du COVID-19,unclear,unclear,pro-mitigation,unclear
Demand Congress Provide Free School Meals To Every K-12 Student In America,unclear,pro-mitigation,unclear,pro-mitigation
Lower Temple University Fall 2020 Tuition,unclear,unclear,pro-mitigation,unclear
AOTA Needs to Address Murders of Black Men and Women to Support OT's Diverse Community,unclear,pro-mitigation,unclear,pro-mitigation
Do not transfer our Municipal Commissioner until Covid is eradicated,pro-mitigation,anti-mitigation,pro-mitigation,anti-mitigation
Cover Covid19 Exposed or Contracted Longshore Workers Under Federal Compensation.,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
"SAY NO to using the Wyndham, Fresh Meadows to House 100 Former Inmates and Sex Offenders!",anti-mitigation,pro-mitigation,unclear,anti-mitigation
Help convince Inslee and WIAA to allow HS spring sports to resume,anti-mitigation,pro-mitigation,anti-mitigation,anti-mitigation
NZTR: Shifting the two Guineas Group One races north will ruin Cup Week in Christchurch!,anti-mitigation,pro-mitigation,unclear,anti-mitigation
#PostponeNEET_JEE,pro-mitigation,pro-mitigation,unclear,anti-mitigation
"""Play On""",anti-mitigation,pro-mitigation,unclear,unclear
NCAA Covid-19 Eligibility Relief,pro-mitigation,anti-mitigation,unclear,unclear
No to abandonment,pro-mitigation,anti-mitigation,pro-mitigation,unclear
NJ edTPA COVID-19: WAIVE edTPA for Fall 2020 Graduates,pro-mitigation,anti-mitigation,pro-mitigation,unclear
Get CoVID Vaccines to Nepal ASAP and prevent a humanitarian disaster,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Compensate Essential Workers,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Amend Recent COVID-19 Restrictions for Personal Care Services in London-Middlesex from,pro-mitigation,anti-mitigation,unclear,unclear
Petition against COVID-19 & Quarantine Bill: Say NO! to abuse of power and human rights.,anti-mitigation,,anti-mitigation,anti-mitigation
Shut down TORONTO COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
Force Big Chain Supermarkets/Takeaways to Drop Delivery Fees During the Covid-19 Pandemic,anti-mitigation,pro-mitigation,pro-mitigation,anti-mitigation
BAN USE OF CHEMICAL CROWD-CONTROL AGENTS DURING THE COVID-19 PANDEMIC,anti-mitigation,unclear,anti-mitigation,anti-mitigation
Allow virtual HBUHSD teachers to continue instruction online,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
"Tell Governor Newsom to Release Patricia Wright, A Blind Grandmother with Terminal Cancer",anti-mitigation,anti-mitigation,unclear,pro-mitigation
"Demand to grant  PR Status to Work permit holders, Refugee Claimants and Int. Students.",pro-mitigation,unclear,unclear,pro-mitigation
PLEASE SHUT DOWN and CLEAN Amazon facilities that test positive for COVID-19,pro-mitigation,pro-mitigation,pro-mitigation,pro-mitigation
Please Let Massachusetts Golf,anti-mitigation,anti-mitigation,unclear,unclear
Stop Deportation- Mother faces deportation that would take her away from her daughter,unclear,anti-mitigation,unclear,anti-mitigation
"The stoppage of Justin Trudeau's ""assault weapons"" ban",unclear,anti-mitigation,unclear,unclear
Allow Businesses and small traders to resume in Mumbai.,anti-mitigation,pro-mitigation,anti-mitigation,pro-mitigation
"With The world facing a Covid-19 pandemic, Unisa exams to change from seat-in to portfolio",pro-mitigation,unclear,pro-mitigation,unclear
DSTV should give S​.​A. subscribers a payment break or decrease prices during Covid-19,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
Postpone VTU exams,pro-mitigation,anti-mitigation,pro-mitigation,pro-mitigation
